id	title	description	availability	condition	price	sale_price	link	image_link	brand	product_type	gtin
MPC	OSSINHO CANA - MORDIDA FORTE	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	45.00 BRL		https://www.biobonebrazil.com.br/ossinho-pequeno-cana-de-acucar?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/301602248/50-u6fiw8ykhj.png	Zero Plastic	PORTE PEQUENO	
ARL	Argola Grande Laranja - Mordida Moderada	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	139.00 BRL		https://www.biobonebrazil.com.br/argola-grande-laranja-mordida-moderada?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/401557994/b9172fbe116d40da912ea37fc8be6f8a-a9a2xnqaog.png	Zero Plastic	LANÇAMENTOS	7898975377493
APC	ASTERISCO PEQUENO CANA - MORDIDA FORTE	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	79.00 BRL		https://www.biobonebrazil.com.br/asterisco-pequeno-cana-de-acucar?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/352072553/48-d02u9h0xhf.png	Zero Plastic	PORTE PEQUENO	7898975377134
MGCAM	OSSÃO 2.0 RECHEAVEL CARNE - MORDIDA MODERADA	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	65.00 BRL		https://www.biobonebrazil.com.br/ossao-grande-carne-mordida-moderada?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/399750686/68-7hjdwlqgin.png	Zero Plastic	PORTE MÉDIO > MORDIDA MODERADA	7898975377431
AGC	ASTERISCO GRANDE CANA - MORDIDA FORTE	#descricao { font-family: 'Segoe UI', Arial, sans-serif; color: #2e2e2e; line-height: 1.75; font-size: 15px; } #descricao h2 { font-size: 28px; font-weight: 700; color: #1a1a1a; margin-bottom: 12px; border-left: 4px solid #4caf50; padding-left: 12px; } #descricao p { margin-bottom: 10px; color: #444; } #descricao ul { padding-left: 20px; margin-bottom: 12px; } #descricao ul li { margin-bottom: 4px; color: #444; list-style: disc; } #descricao hr { border: none; border-top: 1px solid #e0e0e0; margin: 24px 0;...	in stock	new	118.00 BRL		https://www.biobonebrazil.com.br/asterisco-grande-cana-de-acucar?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/352072513/49-pnldzuhe2r.png	Zero Plastic	PORTE GRANDE	7898975377165
PMEX	PEIXE PORTE PEQUENO - MORDIDA EXTRA FORTE	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	34.90 BRL		https://www.biobonebrazil.com.br/peixe-mordida-extra-forte?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/400478065/75-f3t7c8odfm.png	Zero Plastic	PORTE PEQUENO > MORDIDA EXTRA FORTE	7898975377486
ARCA	Argola Grande Carne - Mordida Extra Forte	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	139.00 BRL		https://www.biobonebrazil.com.br/argola-grande-carne-mordida-extra-forte?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/401557990/b47f615843594a5e9648e31570ec5578-be7xtdw6ju.png	Zero Plastic	LANÇAMENTOS	7898975377523
APCAA	ASTERISCO PEQUENO CARNE - MORDIDA EXTRA FORTE	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	79.00 BRL		https://www.biobonebrazil.com.br/asterisco-pequeno-sabor-carne-mordida-extra-forte?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/390809629/61-6wzdy5ttw9.png	Zero Plastic	PORTE PEQUENO > MORDIDA EXTRA FORTE	7898975377288
BSEE	BioSnacks - Espinafre com Ervas Finas	Petisco Natural de Espinafre com Ervas Finas – BioBone Saudável, nutritivo e feito com ingredientes que você reconhece! Nosso petisco de Espinafre com Ervas Finas é uma opção 100% natural para quem busca oferecer ao pet uma alimentação mais consciente e equilibrada. Feito artesanalmente, à mão, com apenas 6 ingredientes : espinafre, ovo, farinha de aveia, azeite, orégano e manjericão. Nada além disso. Sem conservantes. Sem corantes. Sem aditivos químicos. E claro, sem glúten. A conservação do produto...	in stock	new	39.00 BRL		https://www.biobonebrazil.com.br/copia-de-biosnacks-banana-com-alfarroba-em-07042025-as-210911?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/346651788/7898975377202-4-158erb09r7.png	Zero Plastic	PETISCOS	7898975377219
BSMC	BioSnacks - Maçã com Canela	Petisco Natural de Maçã com Canela – BioBone Saudável, nutritivo e feito com ingredientes que você reconhece! Nosso petisco de Maçã com Canela é uma opção 100% natural para quem busca oferecer ao pet uma alimentação mais consciente e equilibrada. Feito artesanalmente, à mão, com apenas 5 ingredientes : maçã, canela, fatinha de aveia, ovo e óleo de coco. Nada além disso. Sem conservantes. Sem corantes. Sem aditivos químicos. E claro, sem glúten. A conservação do produto acontece de forma natural, graças à...	in stock	new	39.00 BRL		https://www.biobonebrazil.com.br/biosnacks-maca-com-canela?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/356143814/7898975377202-2-gnnsv57zy8.png	Bio Bone	PETISCOS	7898975377233
MPCAM	OSSINHO CARNE - MORDIDA MODERADA	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	45.00 BRL		https://www.biobonebrazil.com.br/ossinho-pequeno-carne-mordida-moderada?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/399749019/62-1vtfip1upi.png	Zero Plastic	PORTE PEQUENO > MORDIDA MODERADA	7898975377417
BSAC	BioSnacks - Abóbora com Coco	Petisco Natural de Abóbora com Coco – BioBone Saudável, nutritivo e feito com ingredientes que você reconhece! Nosso petisco de Abóbora com Coco é uma opção 100% natural para quem busca oferecer ao pet uma alimentação mais consciente e equilibrada. Feito artesanalmente, à mão, com apenas 6 ingredientes : banana nanica, alfarroba em pó, farinha de aveia sem glúten, ovo e óleo de coco. Nada além disso. Sem conservantes. Sem corantes. Sem aditivos químicos. E claro, sem glúten. A conservação do produto...	in stock	new	39.00 BRL		https://www.biobonebrazil.com.br/biosnacks-abobora-com-coco?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/356143806/7898975377202-5-1geekstvko.png	Bio Bone	PETISCOS	7898975377240
AGCA	ASTERISCO GRANDE CARNE - MORDIDA EXTRA FORTE	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	118.00 BRL		https://www.biobonebrazil.com.br/asterisco-grande-carne-mordida-forte?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/381917233/60-6ttovqvavi.png	Zero Plastic	PORTE GRANDE > MORDIDA EXTRA FORTE	7898975377295
EBOOK-GCPADDC	[E-Book] Guia Completo Para Acabar Com a Destruição Dentro de Casa	Seu cão destrói o sofá, os sapatos e tudo que vê pela frente quando fica sozinho? A culpa não é dele — e provavelmente não é sua também. Você chega em casa cansado e encontra o travesseiro despedaçado, o canto da mesa roído, a sandália nova destruída. Vem a frustração e, logo depois, aquela pergunta: “será que estou fazendo algo errado?” A verdade é que mastigar é instinto. Seu cão não está te castigando — ele só não tem para onde canalizar uma necessidade biológica que está gravada nele desde os...	in stock	new	47.00 BRL		https://www.biobonebrazil.com.br/guia-completo-para-acabar-com-a-destruicao-dentro-de-casa?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/401877167/70c996741ec0427db3adc03d333e2d96-1c11kq3jdp.png	Bio Bone	E-BOOK	
MGCA	OSSÃO 2.0 RECHEAVEL CARNE - MORDIDA EXTRA FORTE	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	65.00 BRL		https://www.biobonebrazil.com.br/ossao-sabor-carne-mordida-extra-forte?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/390519631/65-vq3evumdqb.png	Zero Plastic	PORTE MÉDIO > MORDIDA EXTRA FORTE	7898975377332
OGCA	GIGANTE CARNE - MORDIDA EXTRA FORTE	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	149.00 BRL		https://www.biobonebrazil.com.br/gigante-sabor-carne-mordida-extra-forte?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/390517967/58-qffjpo01ay.png	Zero Plastic	PORTE GRANDE > MORDIDA EXTRA FORTE	7898975377325
ARC	Argola Grande Cana - Mordida Forte	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	139.00 BRL		https://www.biobonebrazil.com.br/argola-grande-cana-mordida-forte?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/401557992/6f7ddff66293408a8c0308f217ed3afd-v9hmiltmwb.png	Zero Plastic	LANÇAMENTOS	7898975377509
ARM	Argola Grande Madeira - Mordida Extra Forte	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	139.00 BRL		https://www.biobonebrazil.com.br/argola-grande-madeira-mordida-extra-forte?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/401557995/a9412f88600449cfaf714b28306e6c16-qa0duiflkx.png	Bio Bone	LANÇAMENTOS	7898975377516
AGM	ASTERISCO GRANDE MADEIRA - MORDIDA EXTRA FORTE	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	118.00 BRL		https://www.biobonebrazil.com.br/asterisco-grande-madeira?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/352073920/53-z1mb75t5qt.png	Zero Plastic	PORTE GRANDE	7898975377172
APL	ASTERISCO PEQUENO LARANJA - MORDIDA MODERADA	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	79.00 BRL		https://www.biobonebrazil.com.br/asterisco-pequeno-laranja?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/352072543/45-uj696latdc.png	Zero Plastic	PORTE PEQUENO	7898975377127
MPCAF	OSSINHO CARNE - MORDIDA FORTE	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	45.00 BRL		https://www.biobonebrazil.com.br/ossinho-pequeno-carne-mordida-forte?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/399750168/63-fq59bzsqwi.png	Zero Plastic	PORTE PEQUENO > MORDIDA FORTE	7898975377424
PMF	PEIXE PORTE PEQUENO - MORDIDA FORTE	Conheça a Biobone A Biobone é uma nova geração de produtos para cães: feita à base de plantas, biodegradável e 100% livre de plástico . Criamos uma alternativa real aos materiais sintéticos, unindo tecnologia, segurança e sustentabilidade para atender ao instinto natural de mastigação dos cães. Seu cão ama roer — e a Biobone foi feita exatamente pra isso. 🌱 Do que é feita? A Biobone é produzida através da fermentação do bagaço de cana-de-açúcar — um processo natural, semelhante ao da kombucha ou do pão de...	in stock	new	34.90 BRL		https://www.biobonebrazil.com.br/peixe-mordida-forte?utm_source=Site&utm_medium=Facebook&utm_campaign=Facebook	https://cdn.awsli.com.br/800x800/2765/2765814/produto/400478009/74-u924dgk2i1.png	Zero Plastic	PORTE PEQUENO > MORDIDA FORTE	7898975377479
